2023-01-11 15:48:22.360 INFO                            
2023-01-11 15:48:22.379 INFO  STRCHK                    + [!] STRCHK powered by SPARROW Synz - Syntactic Engine Framework (Version: 3.5.0, Released at: 2022-12-05)
2023-01-11 15:48:22.380 INFO  STRCHK                    |  + Version: 1.3.2
2023-01-11 15:48:22.380 INFO  STRCHK                    |  + Released at: 2022-12-05
2023-01-11 15:48:22.380 INFO                            
2023-01-11 15:48:22.380 INFO  PROPERTY_MAP              |  + [P] The property used ===>>>
2023-01-11 15:48:22.380 INFO  PROPERTY_MAP              |  |  + analysis.advanced.interfile: false
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + auto.encoding.threshold: 80
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + checker.is_all_used: false
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + checker.list.file.encoding: UTF-8
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + checker.list.file.name: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\option_files\checkers_strchk
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + condition.max_depth: 5
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + condition.max_width: 32
2023-01-11 15:48:22.381 INFO  PROPERTY_MAP              |  |  + constrainable.generation.timeout: 50000
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + constrainable.max_constraint: 3000
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + constrainable.solver.max_node: 50
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + constrainable.solver.timeout: 500
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + det.legacy: false
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + expression.evaluation.timeout: 500
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + inc.output: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\incremental\strchk\inc_output.dat
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + length.limit: 1024
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + log.directory.path: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\log_files
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + log.encoding: UTF-8
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + log.file.name: strchk.log
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + log.level: info
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + log.time.prefix: false
2023-01-11 15:48:22.382 INFO  PROPERTY_MAP              |  |  + option.directory.path: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\option_files\checker_option\strchk
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + project.name: strchk
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + source.encoding: UTF-8
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + taint.all.multi.value: false
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + target.list.file.encoding: UTF-8
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + target.list.file.name: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\map_files\strchk
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + timeout.disabled: false
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + value.max_events: 50
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + value.max_sub_value: 256
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + workspace.cleaner: before
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + xml.directory.path: D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\xml_files
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + xml.encoding: utf-8
2023-01-11 15:48:22.383 INFO  PROPERTY_MAP              |  |  + xml.grouping_threshold: 100
2023-01-11 15:48:22.384 INFO  PROPERTY_MAP              |  |  + xml.is_no_xml: false
2023-01-11 15:48:22.384 INFO  PROPERTY_MAP              |  + [P] <<<=== End of the property
2023-01-11 15:48:22.384 INFO                            
2023-01-11 15:48:22.453 INFO  MESSAGE_INFO              |  + [M] The message information used ===>>>
2023-01-11 15:48:22.453 INFO  MESSAGE_INFO              |  |  + Engine name: strchk
2023-01-11 15:48:22.453 INFO  MESSAGE_INFO              |  |  + Total 1 message resources -
2023-01-11 15:48:22.454 INFO  MESSAGE_INFO              |  |  |  + com/fasoo/string/alarm/message/strchk.message_en.properties
2023-01-11 15:48:22.454 INFO  MESSAGE_INFO              |  + [M] <<<=== End of the message information
2023-01-11 15:48:22.455 INFO                            
2023-01-11 15:48:22.455 INFO  CHECKER                   |  + [C] Initialize checkers ===>>>
2023-01-11 15:48:22.695 INFO  CHECKER                   |  |  + 3 / 3 [100.00 %] checker(s) has(have) been initialized
2023-01-11 15:48:22.695 INFO  CHECKER                   |  + [C] <<<=== All checkers have been initialized successfully
2023-01-11 15:48:22.695 INFO                            
2023-01-11 15:48:22.762 INFO  ANALYZER                  |  + [-] Launch 3818 targets ===>>>
2023-01-11 15:48:22.763 INFO  ANALYZER                  |  |  + [    1/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysign4pc.js
2023-01-11 15:48:22.763 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\AnySign4PC.js
2023-01-11 15:48:22.792 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:22.911 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.15 s (146.00 ms) for 11041 line(s) / 0.00 s (0.01 ms) per line
2023-01-11 15:48:22.912 INFO  ANALYZER                  |  |  + [    2/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysign.js
2023-01-11 15:48:22.912 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\AnySign.js
2023-01-11 15:48:22.923 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:22.931 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.02 s (19.00 ms) for 1036 line(s) / 0.00 s (0.02 ms) per line
2023-01-11 15:48:22.943 INFO  ANALYZER                  |  |  + [    3/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysign4pc_min.js
2023-01-11 15:48:22.943 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\AnySign4PC_min.js
2023-01-11 15:48:22.975 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.104 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.15 s (148.00 ms) for 1194 line(s) / 0.00 s (0.12 ms) per line
2023-01-11 15:48:23.105 INFO  ANALYZER                  |  |  + [    4/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysignajax.js
2023-01-11 15:48:23.105 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\AnySignAjax.js
2023-01-11 15:48:23.112 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.117 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.01 s (11.00 ms) for 1014 line(s) / 0.00 s (0.01 ms) per line
2023-01-11 15:48:23.118 INFO  ANALYZER                  |  |  + [    5/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysignjsonp.js
2023-01-11 15:48:23.118 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\AnySignJSONP.js
2023-01-11 15:48:23.125 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.132 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.01 s (13.00 ms) for 1138 line(s) / 0.00 s (0.01 ms) per line
2023-01-11 15:48:23.132 INFO  ANALYZER                  |  |  + [    6/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\secureproto.js
2023-01-11 15:48:23.132 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\SecureProto.js
2023-01-11 15:48:23.139 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.142 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.01 s (9.00 ms) for 531 line(s) / 0.00 s (0.02 ms) per line
2023-01-11 15:48:23.143 INFO  ANALYZER                  |  |  + [    7/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\anysignjquery-1.11.1.js
2023-01-11 15:48:23.143 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\anySignjQuery-1.11.1.js
2023-01-11 15:48:23.166 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.211 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.07 s (68.00 ms) for 10370 line(s) / 0.00 s (0.01 ms) per line
2023-01-11 15:48:23.212 INFO  ANALYZER                  |  |  + [    8/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\json2.js
2023-01-11 15:48:23.212 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\ext\json2.js
2023-01-11 15:48:23.217 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.220 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.01 s (7.00 ms) for 489 line(s) / 0.00 s (0.01 ms) per line
2023-01-11 15:48:23.221 INFO  ANALYZER                  |  |  + [    9/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\alertdialog_en-us.js
2023-01-11 15:48:23.221 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\locale\alertDialog_en-US.js
2023-01-11 15:48:23.223 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.224 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.00 s (2.00 ms) for 36 line(s) / 0.00 s (0.06 ms) per line
2023-01-11 15:48:23.225 INFO  ANALYZER                  |  |  + [   10/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\alertdialog_ko-kr.js
2023-01-11 15:48:23.225 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\locale\alertDialog_ko-KR.js
2023-01-11 15:48:23.227 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.227 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.00 s (2.00 ms) for 36 line(s) / 0.00 s (0.06 ms) per line
2023-01-11 15:48:23.228 INFO  ANALYZER                  |  |  + [   11/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\certmanager_en-us.js
2023-01-11 15:48:23.228 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\locale\certmanager_en-US.js
2023-01-11 15:48:23.232 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.234 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.01 s (5.00 ms) for 156 line(s) / 0.00 s (0.03 ms) per line
2023-01-11 15:48:23.234 INFO  ANALYZER                  |  |  + [   12/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\certmanager_ko-kr.js
2023-01-11 15:48:23.234 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\locale\certmanager_ko-KR.js
2023-01-11 15:48:23.238 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.239 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.00 s (4.00 ms) for 156 line(s) / 0.00 s (0.03 ms) per line
2023-01-11 15:48:23.240 INFO  ANALYZER                  |  |  + [   13/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\certsaveloc_en-us.js
2023-01-11 15:48:23.240 INFO                            |  |  |  +  from D:\pcms_source\junsu\customer\eps\app\AnySign\AnySign4PC\locale\certsaveloc_en-US.js
2023-01-11 15:48:23.241 INFO  ANALYZER                  |  |  |  + Number of parsing error(s): 0
2023-01-11 15:48:23.242 INFO  ANALYZER                  |  |  |  + Elapsed time: 0.00 s (2.00 ms) for 34 line(s) / 0.00 s (0.06 ms) per line
2023-01-11 15:48:23.242 INFO  ANALYZER                  |  |  + [   14/ 3818] Launch D:\pcms_source\junsu\shell\temp\20201246\eps\sparrow\sources\certsaveloc_ko-kr.js
